#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1153936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=46208, tid=8128
#
# JRE version: Java(TM) SE Runtime Environment (17.0.9+11) (build 17.0.9+11-LTS-201)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.9+11-LTS-201, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\34975\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Sat Oct 18 03:30:27 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 151.233319 seconds (0d 0h 2m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00000204b97724e0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=8128, stack(0x000000d1a6000000,0x000000d1a6100000)]


Current CompileTask:
C2: 151233 32322       4       com.intellij.psi.stubs.StubBase::<init> (106 bytes)

Stack: [0x000000d1a6000000,0x000000d1a6100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x678a4a]
V  [jvm.dll+0x7d9cfd]
V  [jvm.dll+0x7db60e]
V  [jvm.dll+0x7dbc73]
V  [jvm.dll+0x245e1f]
V  [jvm.dll+0xaaafb]
V  [jvm.dll+0xab09c]
V  [jvm.dll+0x36232f]
V  [jvm.dll+0x1bb94a]
V  [jvm.dll+0x218287]
V  [jvm.dll+0x217561]
V  [jvm.dll+0x1a3bc0]
V  [jvm.dll+0x2272de]
V  [jvm.dll+0x22548b]
V  [jvm.dll+0x78f58c]
V  [jvm.dll+0x78998a]
V  [jvm.dll+0x677875]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000204a7a5ab90 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=32976, stack(0x000000d1b7800000,0x000000d1b7900000)]
  0x00000204a7a5b5b0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=13176, stack(0x000000d1b7900000,0x000000d1b7a00000)]
  0x00000204a7a5bfd0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=14632, stack(0x000000d1b7a00000,0x000000d1b7b00000)]
  0x00000204a9a204a0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=2208, stack(0x000000d1b7b00000,0x000000d1b7c00000)]
  0x00000204a9a1ff90 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=42640, stack(0x000000d1b7c00000,0x000000d1b7d00000)]
  0x00000204a9a209b0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=32376, stack(0x000000d1b7d00000,0x000000d1b7e00000)]
  0x00000204a9a20ec0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=48680, stack(0x000000d1b7e00000,0x000000d1b7f00000)]
  0x00000204a9a1fa80 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=35300, stack(0x000000d1b7f00000,0x000000d1b8000000)]
  0x00000204a9a1f570 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=22484, stack(0x000000d1b8000000,0x000000d1b8100000)]
  0x00000204a9a213d0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=12676, stack(0x000000d1b8100000,0x000000d1b8200000)]
  0x00000204a9a218e0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=39452, stack(0x000000d1b8200000,0x000000d1b8300000)]
  0x00000204a9a21df0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=48364, stack(0x000000d1b8300000,0x000000d1b8400000)]
  0x00000204a9a22300 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=33620, stack(0x000000d1b8400000,0x000000d1b8500000)]
  0x00000204a9a22810 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=18356, stack(0x000000d1b8500000,0x000000d1b8600000)]
  0x00000204a9a1f060 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=21616, stack(0x000000d1b8600000,0x000000d1b8700000)]
  0x00000204a9a25090 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=45628, stack(0x000000d1b8700000,0x000000d1b8800000)]
  0x00000204a9a25ab0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=6228, stack(0x000000d1b8800000,0x000000d1b8900000)]
  0x00000204a9a25fc0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=34800, stack(0x000000d1b8900000,0x000000d1b8a00000)]
  0x00000204a9a23740 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=21912, stack(0x000000d1b8a00000,0x000000d1b8b00000)]
  0x00000204a9a23c50 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=27000, stack(0x000000d1b8b00000,0x000000d1b8c00000)]
  0x00000204a9a22d20 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=21204, stack(0x000000d1b8c00000,0x000000d1b8d00000)]
  0x00000204a9a23230 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=18404, stack(0x000000d1b8d00000,0x000000d1b8e00000)]
  0x00000204a9a24160 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=47748, stack(0x000000d1b8e00000,0x000000d1b8f00000)]
  0x00000204a9a269e0 JavaThread "Unconstrained build operations Thread 201" [_thread_blocked, id=17812, stack(0x000000d1b8f00000,0x000000d1b9000000)]
  0x00000204a9a27400 JavaThread "Unconstrained build operations Thread 202" [_thread_blocked, id=12736, stack(0x000000d1b9000000,0x000000d1b9100000)]
  0x00000204a9a26ef0 JavaThread "Unconstrained build operations Thread 203" [_thread_blocked, id=14872, stack(0x000000d1b9100000,0x000000d1b9200000)]
  0x00000204a9a24b80 JavaThread "Unconstrained build operations Thread 204" [_thread_blocked, id=32844, stack(0x000000d1b9200000,0x000000d1b9300000)]
  0x00000204a9a264d0 JavaThread "Unconstrained build operations Thread 205" [_thread_blocked, id=42080, stack(0x000000d1b9300000,0x000000d1b9400000)]
  0x00000204a9a255a0 JavaThread "Unconstrained build operations Thread 206" [_thread_blocked, id=8996, stack(0x000000d1b9400000,0x000000d1b9500000)]
  0x00000204a9a27e20 JavaThread "Unconstrained build operations Thread 207" [_thread_blocked, id=47252, stack(0x000000d1b9500000,0x000000d1b9600000)]
  0x00000204a9a27910 JavaThread "Unconstrained build operations Thread 208" [_thread_blocked, id=27872, stack(0x000000d1b9600000,0x000000d1b9700000)]
  0x00000204a9a24670 JavaThread "Unconstrained build operations Thread 209" [_thread_blocked, id=22544, stack(0x000000d1b9700000,0x000000d1b9800000)]
  0x00000204a9a2b5d0 JavaThread "Unconstrained build operations Thread 210" [_thread_blocked, id=14924, stack(0x000000d1b9800000,0x000000d1b9900000)]
  0x00000204a9a29c80 JavaThread "Unconstrained build operations Thread 211" [_thread_blocked, id=19292, stack(0x000000d1b9900000,0x000000d1b9a00000)]
  0x00000204a9a2b0c0 JavaThread "Unconstrained build operations Thread 212" [_thread_blocked, id=18008, stack(0x000000d1b9a00000,0x000000d1b9b00000)]
  0x00000204a9a2a6a0 JavaThread "Unconstrained build operations Thread 213" [_thread_blocked, id=43564, stack(0x000000d1b9b00000,0x000000d1b9c00000)]
  0x00000204a9a2a190 JavaThread "Unconstrained build operations Thread 214" [_thread_blocked, id=9924, stack(0x000000d1b9c00000,0x000000d1b9d00000)]
  0x00000204a9a2bae0 JavaThread "Unconstrained build operations Thread 215" [_thread_blocked, id=22752, stack(0x000000d1b9d00000,0x000000d1b9e00000)]
  0x00000204a9a28330 JavaThread "Unconstrained build operations Thread 216" [_thread_blocked, id=21860, stack(0x000000d1b9e00000,0x000000d1b9f00000)]
  0x00000204a9a2abb0 JavaThread "Unconstrained build operations Thread 217" [_thread_blocked, id=20208, stack(0x000000d1b9f00000,0x000000d1ba000000)]
  0x00000204a9a2bff0 JavaThread "Unconstrained build operations Thread 218" [_thread_blocked, id=37572, stack(0x000000d1ba000000,0x000000d1ba100000)]
  0x00000204a9a28840 JavaThread "Unconstrained build operations Thread 219" [_thread_blocked, id=18004, stack(0x000000d1ba100000,0x000000d1ba200000)]
  0x00000204a9a2c500 JavaThread "Unconstrained build operations Thread 220" [_thread_blocked, id=48100, stack(0x000000d1ba200000,0x000000d1ba300000)]
  0x00000204a9a29260 JavaThread "Unconstrained build operations Thread 221" [_thread_blocked, id=40460, stack(0x000000d1ba300000,0x000000d1ba400000)]
  0x00000204a9a28d50 JavaThread "Unconstrained build operations Thread 222" [_thread_blocked, id=10680, stack(0x000000d1ba400000,0x000000d1ba500000)]
  0x00000204a9a2ca10 JavaThread "Unconstrained build operations Thread 223" [_thread_blocked, id=33856, stack(0x000000d1ba500000,0x000000d1ba600000)]
  0x00000204a9a2cf20 JavaThread "Unconstrained build operations Thread 224" [_thread_blocked, id=18772, stack(0x000000d1ba600000,0x000000d1ba700000)]
  0x00000204a9a29770 JavaThread "Unconstrained build operations Thread 225" [_thread_blocked, id=28240, stack(0x000000d1ba700000,0x000000d1ba800000)]
  0x00000204a9a2e360 JavaThread "Unconstrained build operations Thread 226" [_thread_blocked, id=41596, stack(0x000000d1ba800000,0x000000d1ba900000)]
  0x00000204a9a2d430 JavaThread "Unconstrained build operations Thread 227" [_thread_blocked, id=15556, stack(0x000000d1ba900000,0x000000d1baa00000)]
  0x00000204a9a2d940 JavaThread "Unconstrained build operations Thread 228" [_thread_blocked, id=27364, stack(0x000000d1baa00000,0x000000d1bab00000)]
  0x00000204a9a2de50 JavaThread "Unconstrained build operations Thread 229" [_thread_blocked, id=11092, stack(0x000000d1bab00000,0x000000d1bac00000)]
  0x00000204a9a2e870 JavaThread "Unconstrained build operations Thread 230" [_thread_blocked, id=7600, stack(0x000000d1bac00000,0x000000d1bad00000)]
  0x00000204a8397140 JavaThread "Unconstrained build operations Thread 231" [_thread_blocked, id=32524, stack(0x000000d1bad00000,0x000000d1bae00000)]
  0x00000204a8397b60 JavaThread "Unconstrained build operations Thread 232" [_thread_blocked, id=7640, stack(0x000000d1bae00000,0x000000d1baf00000)]
  0x00000204a8398070 JavaThread "Unconstrained build operations Thread 233" [_thread_blocked, id=35024, stack(0x000000d1baf00000,0x000000d1bb000000)]
  0x00000204a83948c0 JavaThread "Unconstrained build operations Thread 234" [_thread_blocked, id=37384, stack(0x000000d1bb000000,0x000000d1bb100000)]
  0x00000204a8394dd0 JavaThread "Unconstrained build operations Thread 235" [_thread_blocked, id=25636, stack(0x000000d1bb100000,0x000000d1bb200000)]
  0x00000204a8397650 JavaThread "Unconstrained build operations Thread 236" [_thread_blocked, id=37144, stack(0x000000d1bb200000,0x000000d1bb300000)]
  0x00000204a83957f0 JavaThread "Unconstrained build operations Thread 237" [_thread_blocked, id=41056, stack(0x000000d1bb300000,0x000000d1bb400000)]
  0x00000204a83952e0 JavaThread "Unconstrained build operations Thread 238" [_thread_blocked, id=12616, stack(0x000000d1bb400000,0x000000d1bb500000)]
  0x00000204a8396c30 JavaThread "Unconstrained build operations Thread 239" [_thread_blocked, id=34636, stack(0x000000d1bb500000,0x000000d1bb600000)]
  0x00000204a8398580 JavaThread "Unconstrained build operations Thread 240" [_thread_blocked, id=41700, stack(0x000000d1bb600000,0x000000d1bb700000)]
  0x00000204a8398a90 JavaThread "Unconstrained build operations Thread 241" [_thread_blocked, id=46060, stack(0x000000d1bb700000,0x000000d1bb800000)]
  0x00000204a8398fa0 JavaThread "Unconstrained build operations Thread 242" [_thread_blocked, id=19344, stack(0x000000d1bb800000,0x000000d1bb900000)]
  0x00000204a83994b0 JavaThread "Unconstrained build operations Thread 243" [_thread_blocked, id=34296, stack(0x000000d1bb900000,0x000000d1bba00000)]
  0x00000204a8396210 JavaThread "Unconstrained build operations Thread 244" [_thread_blocked, id=36772, stack(0x000000d1bba00000,0x000000d1bbb00000)]
  0x00000204a8395d00 JavaThread "Unconstrained build operations Thread 245" [_thread_blocked, id=29984, stack(0x000000d1bbb00000,0x000000d1bbc00000)]
  0x00000204a8399ed0 JavaThread "Unconstrained build operations Thread 246" [_thread_blocked, id=25144, stack(0x000000d1bbc00000,0x000000d1bbd00000)]
  0x00000204a8396720 JavaThread "Unconstrained build operations Thread 247" [_thread_blocked, id=12088, stack(0x000000d1bbd00000,0x000000d1bbe00000)]
  0x00000204a839c750 JavaThread "Unconstrained build operations Thread 248" [_thread_blocked, id=30656, stack(0x000000d1bbe00000,0x000000d1bbf00000)]
  0x00000204a839bd30 JavaThread "Unconstrained build operations Thread 249" [_thread_blocked, id=12524, stack(0x000000d1bbf00000,0x000000d1bc000000)]
  0x00000204a839a3e0 JavaThread "Unconstrained build operations Thread 250" [_thread_blocked, id=15240, stack(0x000000d1bc000000,0x000000d1bc100000)]
  0x00000204a839b310 JavaThread "Unconstrained build operations Thread 251" [_thread_blocked, id=30876, stack(0x000000d1bc100000,0x000000d1bc200000)]
  0x00000204a83999c0 JavaThread "Unconstrained build operations Thread 252" [_thread_blocked, id=35452, stack(0x000000d1bc200000,0x000000d1bc300000)]
  0x00000204a839e0a0 JavaThread "Unconstrained build operations Thread 253" [_thread_blocked, id=41320, stack(0x000000d1bc300000,0x000000d1bc400000)]
  0x00000204a839b820 JavaThread "Unconstrained build operations Thread 254" [_thread_blocked, id=25972, stack(0x000000d1bc400000,0x000000d1bc500000)]
  0x00000204a839ae00 JavaThread "Unconstrained build operations Thread 255" [_thread_blocked, id=27076, stack(0x000000d1bc500000,0x000000d1bc600000)]
  0x00000204a839c240 JavaThread "Unconstrained build operations Thread 256" [_thread_blocked, id=24876, stack(0x000000d1bc600000,0x000000d1bc700000)]
  0x00000204a839d680 JavaThread "Unconstrained build operations Thread 257" [_thread_blocked, id=35700, stack(0x000000d1bc700000,0x000000d1bc800000)]
  0x00000204a839cc60 JavaThread "Unconstrained build operations Thread 258" [_thread_blocked, id=12604, stack(0x000000d1bc800000,0x000000d1bc900000)]
  0x00000204a839d170 JavaThread "Unconstrained build operations Thread 259" [_thread_blocked, id=17980, stack(0x000000d1bc900000,0x000000d1bca00000)]
  0x00000204a839db90 JavaThread "Unconstrained build operations Thread 260" [_thread_blocked, id=4268, stack(0x000000d1bca00000,0x000000d1bcb00000)]
  0x00000204a839a8f0 JavaThread "Unconstrained build operations Thread 261" [_thread_blocked, id=31544, stack(0x000000d1bcb00000,0x000000d1bcc00000)]
  0x00000204a839e5b0 JavaThread "Unconstrained build operations Thread 262" [_thread_blocked, id=34204, stack(0x000000d1bcc00000,0x000000d1bcd00000)]
  0x00000204a83a1850 JavaThread "Unconstrained build operations Thread 263" [_thread_blocked, id=35848, stack(0x000000d1bcd00000,0x000000d1bce00000)]
  0x00000204a839f9f0 JavaThread "Unconstrained build operations Thread 264" [_thread_blocked, id=38696, stack(0x000000d1bce00000,0x000000d1bcf00000)]
  0x00000204a839eac0 JavaThread "Unconstrained build operations Thread 265" [_thread_blocked, id=28884, stack(0x000000d1bcf00000,0x000000d1bd000000)]
  0x00000204a83a0920 JavaThread "Unconstrained build operations Thread 266" [_thread_blocked, id=12452, stack(0x000000d1bd000000,0x000000d1bd100000)]
  0x00000204a83a0410 JavaThread "jar transforms Thread 4" [_thread_blocked, id=31264, stack(0x000000d1bd300000,0x000000d1bd400000)]
  0x00000204a83a0e30 JavaThread "jar transforms Thread 5" [_thread_blocked, id=30152, stack(0x000000d1bd400000,0x000000d1bd500000)]
  0x00000204a83a1340 JavaThread "jar transforms Thread 6" [_thread_blocked, id=3192, stack(0x000000d1bd500000,0x000000d1bd600000)]
  0x00000204a83a36b0 JavaThread "build event listener" [_thread_blocked, id=16836, stack(0x000000d1b0300000,0x000000d1b0400000)]
  0x00000204ad87b2e0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=29128, stack(0x000000d1bd600000,0x000000d1bd700000)]
  0x00000204ad87a3b0 JavaThread "Unconstrained build operations Thread 267" [_thread_blocked, id=38528, stack(0x000000d1bd700000,0x000000d1bd800000)]
  0x00000204ad878f70 JavaThread "Unconstrained build operations Thread 268" [_thread_blocked, id=18892, stack(0x000000d1bd800000,0x000000d1bd900000)]
  0x00000204ad879480 JavaThread "Unconstrained build operations Thread 269" [_thread_blocked, id=44776, stack(0x000000d1bd900000,0x000000d1bda00000)]
  0x00000204ad87bd00 JavaThread "Unconstrained build operations Thread 270" [_thread_blocked, id=44452, stack(0x000000d1bda00000,0x000000d1bdb00000)]
  0x00000204ad87b7f0 JavaThread "Unconstrained build operations Thread 271" [_thread_blocked, id=39328, stack(0x000000d1bdb00000,0x000000d1bdc00000)]
  0x00000204ad878550 JavaThread "Unconstrained build operations Thread 272" [_thread_blocked, id=12584, stack(0x000000d1bdc00000,0x000000d1bdd00000)]
  0x00000204ad87c720 JavaThread "Unconstrained build operations Thread 273" [_thread_blocked, id=28680, stack(0x000000d1bdd00000,0x000000d1bde00000)]
  0x00000204ad87c210 JavaThread "Unconstrained build operations Thread 274" [_thread_blocked, id=34432, stack(0x000000d1bde00000,0x000000d1bdf00000)]
  0x00000204ad87cc30 JavaThread "Unconstrained build operations Thread 275" [_thread_blocked, id=15148, stack(0x000000d1bdf00000,0x000000d1be000000)]
  0x00000204ad87d140 JavaThread "Unconstrained build operations Thread 276" [_thread_blocked, id=36072, stack(0x000000d1be000000,0x000000d1be100000)]
  0x00000204ad879990 JavaThread "Unconstrained build operations Thread 277" [_thread_blocked, id=9844, stack(0x000000d1be100000,0x000000d1be200000)]
  0x00000204ad87d650 JavaThread "Unconstrained build operations Thread 278" [_thread_blocked, id=45060, stack(0x000000d1be200000,0x000000d1be300000)]
  0x00000204ad87db60 JavaThread "Unconstrained build operations Thread 279" [_thread_blocked, id=42064, stack(0x000000d1be300000,0x000000d1be400000)]
  0x00000204ad87e070 JavaThread "Unconstrained build operations Thread 280" [_thread_blocked, id=41972, stack(0x000000d1be400000,0x000000d1be500000)]
  0x00000204ad87a8c0 JavaThread "Unconstrained build operations Thread 281" [_thread_blocked, id=19916, stack(0x000000d1be500000,0x000000d1be600000)]
  0x00000204ad87efa0 JavaThread "Unconstrained build operations Thread 282" [_thread_blocked, id=40596, stack(0x000000d1be600000,0x000000d1be700000)]
  0x00000204ad87f4b0 JavaThread "Unconstrained build operations Thread 283" [_thread_blocked, id=5688, stack(0x000000d1be700000,0x000000d1be800000)]
  0x00000204ad8808f0 JavaThread "Unconstrained build operations Thread 284" [_thread_blocked, id=9476, stack(0x000000d1be800000,0x000000d1be900000)]
  0x00000204ad880e00 JavaThread "Unconstrained build operations Thread 285" [_thread_blocked, id=40380, stack(0x000000d1be900000,0x000000d1bea00000)]
  0x00000204ad8803e0 JavaThread "Unconstrained build operations Thread 286" [_thread_blocked, id=48492, stack(0x000000d1bea00000,0x000000d1beb00000)]
  0x00000204ad881820 JavaThread "Unconstrained build operations Thread 287" [_thread_blocked, id=632, stack(0x000000d1beb00000,0x000000d1bec00000)]
  0x00000204ad881310 JavaThread "Unconstrained build operations Thread 288" [_thread_blocked, id=19820, stack(0x000000d1bec00000,0x000000d1bed00000)]
  0x00000204ad881d30 JavaThread "Unconstrained build operations Thread 289" [_thread_blocked, id=38140, stack(0x000000d1bed00000,0x000000d1bee00000)]
  0x00000204ad87e580 JavaThread "Unconstrained build operations Thread 290" [_thread_blocked, id=26008, stack(0x000000d1bee00000,0x000000d1bef00000)]
  0x00000204ad87f9c0 JavaThread "Unconstrained build operations Thread 291" [_thread_blocked, id=17900, stack(0x000000d1bef00000,0x000000d1bf000000)]
  0x00000204ad87fed0 JavaThread "Unconstrained build operations Thread 292" [_thread_blocked, id=29024, stack(0x000000d1bf000000,0x000000d1bf100000)]
  0x00000204ad882240 JavaThread "Unconstrained build operations Thread 293" [_thread_blocked, id=21820, stack(0x000000d1bf100000,0x000000d1bf200000)]
  0x00000204ad87ea90 JavaThread "Unconstrained build operations Thread 294" [_thread_blocked, id=22688, stack(0x000000d1bf200000,0x000000d1bf300000)]
  0x00000204ad885f00 JavaThread "Unconstrained build operations Thread 295" [_thread_blocked, id=31148, stack(0x000000d1bf300000,0x000000d1bf400000)]
  0x00000204ad883680 JavaThread "Unconstrained build operations Thread 296" [_thread_blocked, id=47372, stack(0x000000d1bf400000,0x000000d1bf500000)]
  0x00000204ad8859f0 JavaThread "Unconstrained build operations Thread 297" [_thread_blocked, id=1932, stack(0x000000d1bf500000,0x000000d1bf600000)]
  0x00000204ad882750 JavaThread "Unconstrained build operations Thread 298" [_thread_blocked, id=32704, stack(0x000000d1bf600000,0x000000d1bf700000)]
  0x00000204ad8854e0 JavaThread "Unconstrained build operations Thread 299" [_thread_blocked, id=38632, stack(0x000000d1bf700000,0x000000d1bf800000)]
  0x00000204ad886410 JavaThread "Unconstrained build operations Thread 300" [_thread_blocked, id=41028, stack(0x000000d1bf800000,0x000000d1bf900000)]
  0x00000204ad882c60 JavaThread "Unconstrained build operations Thread 301" [_thread_blocked, id=23900, stack(0x000000d1bf900000,0x000000d1bfa00000)]
  0x00000204ad886920 JavaThread "Unconstrained build operations Thread 302" [_thread_blocked, id=40764, stack(0x000000d1bfa00000,0x000000d1bfb00000)]
  0x00000204ad883170 JavaThread "Unconstrained build operations Thread 303" [_thread_blocked, id=45084, stack(0x000000d1bfb00000,0x000000d1bfc00000)]
  0x00000204ad886e30 JavaThread "Unconstrained build operations Thread 304" [_thread_blocked, id=23292, stack(0x000000d1bfc00000,0x000000d1bfd00000)]
  0x00000204ad884ac0 JavaThread "Unconstrained build operations Thread 305" [_thread_blocked, id=29888, stack(0x000000d1bfd00000,0x000000d1bfe00000)]
  0x00000204ad887340 JavaThread "Unconstrained build operations Thread 306" [_thread_blocked, id=26456, stack(0x000000d1bfe00000,0x000000d1bff00000)]
  0x00000204ad883b90 JavaThread "Unconstrained build operations Thread 307" [_thread_blocked, id=6436, stack(0x000000d1bff00000,0x000000d1c0000000)]
  0x00000204ad887850 JavaThread "Unconstrained build operations Thread 308" [_thread_blocked, id=48384, stack(0x000000d1c0000000,0x000000d1c0100000)]
  0x00000204ad8840a0 JavaThread "Unconstrained build operations Thread 309" [_thread_blocked, id=16540, stack(0x000000d1c0100000,0x000000d1c0200000)]
  0x00000204ad887d60 JavaThread "Unconstrained build operations Thread 310" [_thread_blocked, id=12640, stack(0x000000d1c0200000,0x000000d1c0300000)]
  0x00000204ad8845b0 JavaThread "Unconstrained build operations Thread 311" [_thread_blocked, id=19108, stack(0x000000d1c0300000,0x000000d1c0400000)]
  0x00000204ad884fd0 JavaThread "Unconstrained build operations Thread 312" [_thread_blocked, id=11340, stack(0x000000d1c0400000,0x000000d1c0500000)]
  0x00000204a8d6e340 JavaThread "Unconstrained build operations Thread 313" [_thread_blocked, id=47384, stack(0x000000d1c0500000,0x000000d1c0600000)]
  0x00000204a8d6b0a0 JavaThread "Unconstrained build operations Thread 314" [_thread_blocked, id=42172, stack(0x000000d1c0600000,0x000000d1c0700000)]
  0x00000204a7a50480 JavaThread "Unconstrained build operations Thread 315" [_thread_blocked, id=12316, stack(0x000000d1c0700000,0x000000d1c0800000)]
  0x00000204a839ff00 JavaThread "Unconstrained build operations Thread 316" [_thread_blocked, id=41660, stack(0x000000d1c0800000,0x000000d1c0900000)]
  0x00000204ad776580 JavaThread "Unconstrained build operations Thread 317" [_thread_blocked, id=34920, stack(0x000000d1c0900000,0x000000d1c0a00000)]
  0x00000204ad776070 JavaThread "Unconstrained build operations Thread 318" [_thread_blocked, id=39340, stack(0x000000d1c0a00000,0x000000d1c0b00000)]
  0x00000204ad776fa0 JavaThread "Unconstrained build operations Thread 319" [_thread_blocked, id=20476, stack(0x000000d1c0b00000,0x000000d1c0c00000)]
  0x00000204ad77a240 JavaThread "Unconstrained build operations Thread 320" [_thread_blocked, id=17636, stack(0x000000d1c0c00000,0x000000d1c0d00000)]
  0x00000204ad779d30 JavaThread "jar transforms Thread 8" [_thread_blocked, id=24084, stack(0x000000d1c0d00000,0x000000d1c0e00000)]
  0x00000204ad7774b0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=26300, stack(0x000000d1c0e00000,0x000000d1c0f00000)]
  0x00000204ad7788f0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=19500, stack(0x000000d1c0f00000,0x000000d1c1000000)]
  0x00000204ad778e00 JavaThread "jar transforms Thread 11" [_thread_blocked, id=24568, stack(0x000000d1c1000000,0x000000d1c1100000)]
  0x00000204ad776a90 JavaThread "jar transforms Thread 12" [_thread_blocked, id=47020, stack(0x000000d1c1100000,0x000000d1c1200000)]
  0x00000204ad779820 JavaThread "jar transforms Thread 13" [_thread_blocked, id=29228, stack(0x000000d1bd200000,0x000000d1bd300000)]
  0x00000204ad77ac60 JavaThread "jar transforms Thread 14" [_thread_blocked, id=39680, stack(0x000000d1c1300000,0x000000d1c1400000)]
  0x00000204ad7779c0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=20272, stack(0x000000d1c1200000,0x000000d1c1300000)]
  0x00000204ad77c0a0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=29032, stack(0x000000d1c1400000,0x000000d1c1500000)]
  0x00000204ad77e410 JavaThread "jar transforms Thread 17" [_thread_blocked, id=44488, stack(0x000000d1c1500000,0x000000d1c1600000)]
  0x00000204ad77c5b0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=45736, stack(0x000000d1c1600000,0x000000d1c1700000)]
  0x00000204ad77b680 JavaThread "jar transforms Thread 19" [_thread_blocked, id=29244, stack(0x000000d1c1700000,0x000000d1c1800000)]
  0x00000204ad77d4e0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=43000, stack(0x000000d1c1a00000,0x000000d1c1b00000)]
  0x00000204ad77cac0 JavaThread "jar transforms Thread 21" [_thread_blocked, id=32708, stack(0x000000d1c1b00000,0x000000d1c1c00000)]
